"통학횟수","이용횟수","n","mean","sd","min","Q1","median","Q3","max","percZero"
"3일","1회 ~ 2회",6,31.9444444,15.2903988,16.6666667,18.75,29.1666667,45.8333333,50,0
"4일","1회 ~ 2회",13,28.8461538,23.2277832,0,16.6666667,25,41.6666667,75,15.3846154
"5일 이상","1회 ~ 2회",6,43.0555556,9.7420433,33.3333333,35.4166667,41.6666667,47.9166667,58.3333333,0
"1일","3회 ~ 4회",1,58.3333333,NA,58.3333333,58.3333333,58.3333333,58.3333333,58.3333333,0
"3일","3회 ~ 4회",9,27.7777778,19.0940654,0,16.6666667,33.3333333,41.6666667,50,22.2222222
"4일","3회 ~ 4회",27,39.1975309,20.1244545,16.6666667,25,33.3333333,45.8333333,100,0
"5일 이상","3회 ~ 4회",4,31.25,10.4858812,16.6666667,29.1666667,33.3333333,35.4166667,41.6666667,0
"3일","5회 이상",9,35.1851852,17.5682092,16.6666667,25,33.3333333,41.6666667,75,0
"4일","5회 이상",17,33.3333333,21.2459146,0,25,33.3333333,50,66.6666667,17.6470588
"5일 이상","5회 이상",19,27.1929825,15.6746693,0,25,33.3333333,33.3333333,50,21.0526316
"3일","1회 ~ 2회",6,43.3333333,6.0553007,35,40,42.5,48.75,50,2
"4일","1회 ~ 2회",13,40.3846154,18.0810143,10,30,35,55,70,3
"5일 이상","1회 ~ 2회",6,58.3333333,9.3094934,45,52.5,60,63.75,70,4
"1일","3회 ~ 4회",1,95,NA,95,95,95,95,95,1
"3일","3회 ~ 4회",9,53.3333333,26.3391344,15,35,50,70,100,2
"4일","3회 ~ 4회",27,63.3333333,18.5015592,35,50,65,77.5,95,3
"5일 이상","3회 ~ 4회",4,51.25,12.5,35,46.25,52.5,57.5,65,4
"3일","5회 이상",9,61.6666667,21.5058132,25,55,60,75,90,2
"4일","5회 이상",17,58.2352941,19.1980774,25,45,55,75,95,3
"5일 이상","5회 이상",19,60.2631579,17.5968498,30,50,70,72.5,85,4
"3일","1회 ~ 2회",6,37.6388889,8.1379882,30,31.4583333,35,42.9166667,50,2
"4일","1회 ~ 2회",13,34.6153846,19.9525345,9.1666667,23.3333333,31.6666667,48.3333333,68.3333333,3
"5일 이상","1회 ~ 2회",6,50.6944444,5.487781,45.8333333,46.6666667,49.1666667,52.9166667,60,4
"1일","3회 ~ 4회",1,76.6666667,NA,76.6666667,76.6666667,76.6666667,76.6666667,76.6666667,1
"3일","3회 ~ 4회",9,40.5555556,11.4791478,24.1666667,35,38.3333333,50,60,2
"4일","3회 ~ 4회",27,51.2654321,15.6455982,28.3333333,40.4166667,48.3333333,60,85,3
"5일 이상","3회 ~ 4회",4,41.25,5.7935149,35.8333333,37.7083333,40,43.5416667,49.1666667,4
"3일","5회 이상",9,48.4259259,15.3401505,20.8333333,35.8333333,50.8333333,59.1666667,67.5,2
"4일","5회 이상",17,45.7843137,17.9492692,12.5,32.5,44.1666667,62.5,68.3333333,3
"5일 이상","5회 이상",19,43.7280702,14.4614441,15,37.5,46.6666667,54.1666667,63.3333333,4
"3일","1회 ~ 2회",6,20.8333333,24.579802,0,0,12.5,43.75,50,50
"4일","1회 ~ 2회",13,13.4615385,29.9572345,0,0,0,0,100,76.9230769
"5일 이상","1회 ~ 2회",6,20.8333333,29.2261299,0,0,12.5,25,75,50
"1일","3회 ~ 4회",1,25,NA,25,25,25,25,25,0
"3일","3회 ~ 4회",9,8.3333333,12.5,0,0,0,25,25,66.6666667
"4일","3회 ~ 4회",27,28.7037037,28.3383605,0,0,25,25,100,29.6296296
"5일 이상","3회 ~ 4회",4,12.5,14.4337567,0,0,12.5,25,25,50
"3일","5회 이상",9,19.4444444,24.2956329,0,0,25,25,75,44.4444444
"4일","5회 이상",17,14.7058824,23.4834109,0,0,0,25,75,64.7058824
"5일 이상","5회 이상",19,10.5263158,15.1744245,0,0,0,25,50,63.1578947
"3일","1회 ~ 2회",6,41.6666667,20.4124145,0,50,50,50,50,16.6666667
"4일","1회 ~ 2회",13,34.6153846,36.1398636,0,0,25,50,100,38.4615385
"5일 이상","1회 ~ 2회",6,29.1666667,29.2261299,0,6.25,25,43.75,75,33.3333333
"1일","3회 ~ 4회",1,50,NA,50,50,50,50,50,0
"3일","3회 ~ 4회",9,22.2222222,34.1056365,0,0,0,50,75,66.6666667
"4일","3회 ~ 4회",27,30.5555556,28.0224269,0,12.5,25,50,100,25.9259259
"5일 이상","3회 ~ 4회",4,18.75,23.9356777,0,0,12.5,31.25,50,50
"3일","5회 이상",9,27.7777778,26.3523138,0,0,25,50,75,33.3333333
"4일","5회 이상",17,20.5882353,28.2777714,0,0,0,50,75,58.8235294
"5일 이상","5회 이상",19,14.4736842,22.5397634,0,0,0,25,75,63.1578947
"3일","1회 ~ 2회",6,33.3333333,25.819889,0,12.5,50,50,50,33.3333333
"4일","1회 ~ 2회",13,38.4615385,28.1650356,0,25,25,50,100,15.3846154
"5일 이상","1회 ~ 2회",6,79.1666667,29.2261299,25,75,87.5,100,100,0
"1일","3회 ~ 4회",1,100,NA,100,100,100,100,100,0
"3일","3회 ~ 4회",9,52.7777778,34.1056365,0,50,50,75,100,22.2222222
"4일","3회 ~ 4회",27,58.3333333,22.9966553,0,50,50,75,100,3.7037037
"5일 이상","3회 ~ 4회",4,62.5,25,50,50,50,62.5,100,0
"3일","5회 이상",9,58.3333333,27.9508497,0,50,50,75,100,11.1111111
"4일","5회 이상",17,64.7058824,37.5612245,0,50,75,100,100,17.6470588
"5일 이상","5회 이상",19,56.5789474,37.1203984,0,37.5,50,87.5,100,21.0526316
"3일","1회 ~ 2회",6,41.6666667,12.9099445,25,31.25,50,50,50,0
"4일","1회 ~ 2회",13,34.6153846,26.0976961,0,25,25,50,75,23.0769231
"5일 이상","1회 ~ 2회",6,66.6666667,20.4124145,50,50,62.5,75,100,0
"1일","3회 ~ 4회",1,100,NA,100,100,100,100,100,0
"3일","3회 ~ 4회",9,63.8888889,30.900827,0,50,75,75,100,11.1111111
"4일","3회 ~ 4회",27,65.7407407,22.0882715,25,50,75,75,100,0
"5일 이상","3회 ~ 4회",4,50,20.4124145,25,43.75,50,56.25,75,0
"3일","5회 이상",9,69.4444444,27.3226605,25,50,75,100,100,0
"4일","5회 이상",17,69.1176471,22.5856214,25,50,75,75,100,0
"5일 이상","5회 이상",19,64.4736842,26.765169,0,50,75,75,100,5.2631579
"3일","1회 ~ 2회",6,45.8333333,18.8193163,25,31.25,50,50,75,0
"4일","1회 ~ 2회",13,28.8461538,20.0160192,0,25,25,50,50,23.0769231
"5일 이상","1회 ~ 2회",6,62.5,26.2202212,25,50,62.5,75,100,0
"1일","3회 ~ 4회",1,100,NA,100,100,100,100,100,0
"3일","3회 ~ 4회",9,61.1111111,33.3333333,0,50,75,75,100,11.1111111
"4일","3회 ~ 4회",27,62.037037,28.8983384,0,50,50,87.5,100,3.7037037
"5일 이상","3회 ~ 4회",4,50,28.8675135,25,25,50,75,75,0
"3일","5회 이상",9,61.1111111,22.0479276,25,50,50,75,100,0
"4일","5회 이상",17,58.8235294,27.8685201,0,50,75,75,100,5.8823529
"5일 이상","5회 이상",19,64.4736842,28.0324582,0,50,75,75,100,5.2631579
"3일","1회 ~ 2회",6,37.5,30.6186218,0,12.5,50,50,75,33.3333333
"4일","1회 ~ 2회",13,44.2307692,23.1702174,0,25,50,50,75,7.6923077
"5일 이상","1회 ~ 2회",6,58.3333333,12.9099445,50,50,50,68.75,75,0
"1일","3회 ~ 4회",1,100,NA,100,100,100,100,100,0
"3일","3회 ~ 4회",9,38.8888889,35.6000156,0,0,50,50,100,33.3333333
"4일","3회 ~ 4회",27,64.8148148,25.2480571,0,50,75,75,100,3.7037037
"5일 이상","3회 ~ 4회",4,31.25,37.5,0,0,25,56.25,75,50
"3일","5회 이상",9,55.5555556,32.542707,0,50,50,75,100,11.1111111
"4일","5회 이상",17,50,35.3553391,0,25,50,75,100,17.6470588
"5일 이상","5회 이상",19,60.5263158,25.4348152,0,50,75,75,100,5.2631579
"3일","1회 ~ 2회",6,54.1666667,18.8193163,25,50,50,68.75,75,0
"4일","1회 ~ 2회",13,65.3846154,24.0192231,25,50,75,75,100,0
"5일 이상","1회 ~ 2회",6,75,15.8113883,50,75,75,75,100,0
"1일","3회 ~ 4회",1,100,NA,100,100,100,100,100,0
"3일","3회 ~ 4회",9,58.3333333,33.0718914,0,50,50,75,100,11.1111111
"4일","3회 ~ 4회",27,79.6296296,23.0353376,25,62.5,75,100,100,0
"5일 이상","3회 ~ 4회",4,81.25,12.5,75,75,75,81.25,100,0
"3일","5회 이상",9,69.4444444,32.542707,0,50,75,100,100,11.1111111
"4일","5회 이상",17,72.0588235,23.1880103,25,75,75,75,100,0
"5일 이상","5회 이상",19,71.0526316,22.4585388,25,62.5,75,75,100,0
"3일","1회 ~ 2회",6,37.5,13.6930639,25,25,37.5,50,50,0
"4일","1회 ~ 2회",13,28.8461538,30.3557961,0,0,25,50,75,38.4615385
"5일 이상","1회 ~ 2회",6,29.1666667,29.2261299,0,6.25,25,43.75,75,33.3333333
"1일","3회 ~ 4회",1,75,NA,75,75,75,75,75,0
"3일","3회 ~ 4회",9,44.4444444,41.0369075,0,0,50,75,100,33.3333333
"4일","3회 ~ 4회",27,44.4444444,32.0256308,0,25,50,50,100,18.5185185
"5일 이상","3회 ~ 4회",4,43.75,23.9356777,25,25,37.5,56.25,75,0
"3일","5회 이상",9,52.7777778,36.3241579,0,25,50,75,100,11.1111111
"4일","5회 이상",17,41.1764706,34.165471,0,25,25,75,100,23.5294118
"5일 이상","5회 이상",19,40.7894737,29.1196363,0,25,50,50,100,21.0526316
